T(K),Na2O,MgO,Al2O3,SiO2,K2O,CaO,TiO2,MnO,FeO,Fe2O3,GAMMA
1473,0.054801438,0.094743256,0.172457959,0.468271265,0.010033737,0.086139456,0.012673588,0.001843164,0.099036137,0.012162333,0.999385233
1473,0.053630132,0.093375203,0.171924692,0.468109631,0.010902657,0.089471013,0.013484866,0.001124267,0.097977538,0.01409266,0.989869224
1473,0.059250142,0.095228651,0.169546559,0.46597046,0.009258926,0.087498135,0.014872505,0.001434809,0.096939815,0.009606648,0.974912361
1473,0.056701614,0.093539432,0.172671984,0.468168152,0.010462082,0.08821047,0.013456975,0,0.096789291,0.01136185,0.982873709
1632,0.049952754,0.094202568,0.169135599,0.471538579,0.009884268,0.091662643,0.013152417,0.001536968,0.098934204,0.019019661,1.007607587
1628,0.051377766,0.09499382,0.1690861,0.470608106,0.009682132,0.09009786,0.01411371,0.001444126,0.09859638,0.019719276,1.005828779
1638,0.057123306,0.093933051,0.170716546,0.469949042,0.010747627,0.088480313,0.012304491,0.001440943,0.095304682,0.011113267,0.978976243
1475,0.055889501,0.082396053,0.166983136,0.45139116,0.057036032,0.083444143,0.013861388,0.00222877,0.086769816,0.017740527,0.755594534
1476,0.056007482,0.079060562,0.167787122,0.448432637,0.057090799,0.086570007,0.01264466,0.001351636,0.091055094,0.020958794,0.745536998
1476,0.053433136,0.085888818,0.168846874,0.445617958,0.054110667,0.08545061,0.013069369,0.000629303,0.092953266,0.020105879,0.767225372
1476,0.055296834,0.07708251,0.167504356,0.448540059,0.056574319,0.08779122,0.013682761,0.001516096,0.092011844,0.020462976,0.747492378
1476,0.049805145,0.082448573,0.167173239,0.450416127,0.058212491,0.084029834,0.012092415,0.002241707,0.09358047,0.021871298,0.769166975
1476,0.062918342,0.08314859,0.142808877,0.417434106,0.068246012,0.102576771,0.015117283,0.001113127,0.106636892,0.024608514,0.612111994
1476,0.04733261,0.08880347,0.143965096,0.423575082,0.074613116,0.098940298,0.014624691,0.002157446,0.105988192,0.025694107,0.646498138
1469,0.055496994,0.086866442,0.142233569,0.42192272,0.06912831,0.102136564,0.016116223,0.001511606,0.104587573,0.018930265,0.634130317
1636,0.050333403,0.090925005,0.162653154,0.449944016,0.054083582,0.085210529,0.012585071,0.00096033,0.09330491,0.019194576,0.77888871
1632,0.04584057,0.091859207,0.164185947,0.450473398,0.054206659,0.085732564,0.014118487,0.000638825,0.092944344,0.017807445,0.795124525
1636,0.033748681,0.091471834,0.164111232,0.453547845,0.07273957,0.082692172,0.011462636,0.001612691,0.088613339,0.017779335,0.768437896
1632,0.0366136,0.091479353,0.160659091,0.446197132,0.075451843,0.084602268,0.012666546,0.00127433,0.091055837,0.021012886,0.734372893
1639,0.046004964,0.089134617,0.15635316,0.429355319,0.091873979,0.080847725,0.012552673,0.001756072,0.092121491,0.020487361,0.634509412
1473,0.072162851,0.092601437,0.169723839,0.465677029,0.01040432,0.08611753,0.012819196,0.001030598,0.089463199,0.006008722,0.916708962
1475,0.098866574,0.090477218,0.164963416,0.447259507,0.010023217,0.084717237,0.012084603,0.00046902,0.091139208,0.011402368,0.794508185
1470,0.100165548,0.090936008,0.162432324,0.44830343,0.00825833,0.083965304,0.012646214,0.002033383,0.091259459,0.012519632,0.798653641
1472,0.104785131,0.089954005,0.162553049,0.446068213,0.010042147,0.083687368,0.01266409,0.000939811,0.089306188,0.009497262,0.773068121
1473,0.099115332,0.08668045,0.162942112,0.442751524,0.009836079,0.08668045,0.013776464,0.001749373,0.096468215,0.017460668,0.784278761
1479,0.13393217,0.088584578,0.156061752,0.431344968,0.009051519,0.080391563,0.011404494,7.59532E-05,0.089153003,0.018001365,0.670989681
1473,0.137992495,0.090760953,0.15495708,0.426158413,0.008837651,0.078796922,0.012032644,0.002130374,0.088333468,0.013664433,0.657732976
1473,0.146796868,0.087534109,0.153999565,0.425267647,0.009568437,0.078776874,0.011941989,0.000528581,0.085585932,0.015548344,0.628407633
1473,0.144073969,0.086709735,0.15611084,0.42145696,0.01021431,0.078695683,0.012505058,0.002130241,0.088103204,0.021509701,0.632239722
1473,0.140014093,0.086036614,0.155506098,0.423289112,0.010208927,0.080757811,0.01133443,0.000933456,0.09191946,0.017066479,0.641112803
1633,0.088296275,0.092323424,0.162563301,0.452709961,0.00998709,0.084426146,0.013535964,0.00111671,0.095041129,0.021021558,0.838781387
1629,0.100751545,0.090322398,0.164082104,0.449829929,0.007423595,0.085719855,0.012270628,0.001825585,0.087774362,0.017272866,0.798757464
1633,0.121648644,0.088011087,0.159464118,0.436434724,0.009481399,0.081267018,0.012774047,0.000942791,0.089976172,0.020389032,0.712761771
1637,0.123928121,0.084176752,0.163537219,0.440111017,0.00927794,0.082008264,0.010998072,0.001479209,0.084483407,0.016842569,0.71011881
1470,0.053148638,0.092105852,0.199781418,0.45070845,0.010954839,0.080500678,0.014409686,0.001533094,0.096857344,0.015872943,1.019404609
1468,0.054755042,0.096119904,0.191653456,0.450743017,0.009937692,0.08289706,0.013419134,0.000241015,0.100233678,0.016003696,1.003406319
1478,0.048725791,0.086682074,0.216747256,0.443613871,0.010104083,0.075095856,0.015056813,0.002098185,0.101876072,0.017261394,1.06641625
1473,0.050863828,0.088586293,0.210012304,0.446085022,0.012321443,0.070135935,0.015088791,0.002345254,0.104561131,0.020101413,1.056046102
1473,0.050807652,0.087356231,0.209776198,0.444510502,0.012163408,0.071147514,0.016520858,0.002715156,0.105002481,0.009371806,1.052041137
1632,0.048228444,0.09315729,0.227361635,0.446622393,0.008620335,0.085188683,0.011942005,0.001287767,0.077591447,0.009168654,1.060074574
1636,0.047095724,0.09145935,0.22647235,0.439117617,0.009354922,0.083648162,0.012149795,0.002703187,0.087998895,0.012721825,1.053866445
1636,0.046139161,0.085429259,0.273687913,0.416757506,0.008407343,0.078710998,0.011786424,0.000392484,0.078688913,0.011776572,1.086194016
1632,0.046366398,0.084082622,0.272923189,0.410470907,0.008703204,0.079131811,0.011177413,0.002083395,0.085061061,0.011159183,1.071069179
1480,0.052008282,0.08655273,0.159728222,0.518750676,0.009388281,0.08111793,0.011271548,0.001276624,0.079905707,0.010119063,1.085434471
1480,0.041230075,0.081674375,0.14890753,0.542871902,0.007560748,0.078194515,0.011419976,0.001212596,0.086928283,0.020316572,1.182296753
1469,0.049681501,0.090219588,0.154781545,0.503145883,0.01027799,0.083115684,0.011822037,0.001763452,0.095192322,0.014793401,1.059443381
1473,0.043497715,0.084276822,0.143308091,0.546170465,0.007714953,0.074867765,0.011785727,0.000639286,0.087739175,0.017095717,1.179136627
1471,0.044486323,0.08141184,0.143497528,0.550374939,0.008630013,0.07625893,0.010165679,0.001879719,0.083295032,0.012825462,1.168456197
1836,0.043961422,0.092046537,0.154828377,0.515155215,0.009868329,0.082107719,0.012700676,0.001372964,0.087958761,0.018590653,1.110301148
1633,0.048068265,0.091710397,0.154676784,0.50656368,0.009559784,0.082671388,0.011688528,0.00216589,0.092895286,0.016312198,1.077499613
1635,0.043059684,0.076999476,0.143557865,0.565144371,0.008729333,0.073676797,0.00999302,0.001711566,0.077127889,0.012041063,1.204709486
1636,0.041812413,0.080067021,0.141665147,0.558773838,0.008162217,0.077638231,0.011071406,0,0.080809728,0.011325869,1.190886789
1478,0.038481477,0.093071262,0.168593848,0.463531383,0.010667545,0.118963267,0.012782431,0.001381802,0.092526986,0.014445141,0.966073252
1478,0.053429935,0.095338466,0.164170774,0.453260887,0.009688253,0.115768138,0.012910083,0.001043639,0.094389825,0.015862516,0.900570525
1473,0.048380803,0.087870249,0.159386542,0.443167544,0.010109128,0.14648449,0.012123201,0.000807397,0.091670646,0.011678808,0.826770712
1480,0.0434232,0.080206268,0.146379464,0.391963732,0.008353577,0.238575588,0.01131606,0.00079109,0.078991022,0.018738526,0.607563709
1484,0.044047133,0.081074254,0.143351106,0.393139014,0.00714204,0.237736534,0.012262913,0.000962949,0.080284057,0.016261683,0.610936687
1636,0.049715731,0.095191003,0.164428903,0.455934684,0.009644478,0.117572221,0.013206772,0.001838096,0.092468112,0.016425257,0.914749675
1636,0.042799659,0.091180874,0.171747208,0.459302714,0.008676619,0.119694129,0.012523807,0.001458197,0.092616794,0.015178003,0.952933864
1630,0.028798422,0.085579006,0.145837196,0.400411186,0.003992517,0.244409905,0.011828671,0.000561413,0.078581683,0.025269822,0.660086254
1632,0.020942762,0.082158641,0.151857738,0.403515752,0.002811559,0.248794587,0.011375524,0.001539659,0.077003777,0.014194824,0.68559291
1636,0.034169579,0.078155986,0.144602327,0.398127927,0.007553069,0.244569751,0.010403865,0.00201894,0.080398557,0.018170572,0.629227209
1734,0.041751957,0.097921102,0.155374909,0.483812199,0.008658401,0.105975219,0.013457171,0.001992952,0.081169168,0.007700866,1.028402909
1734,0.011830922,0.108400822,0.122716817,0.415265358,0.019256713,0.163837142,0.044921921,0.00258645,0.095797604,0.01427105,0.839972079
1732,0.041352745,0.098815831,0.1568794,0.492626672,0.012919839,0.107430339,0.013668789,0.001982554,0.068641628,0.004216892,1.01052009
1732,0.041071045,0.099433727,0.156416328,0.485995251,0.010068631,0.105932532,0.013766411,0.001907015,0.078244985,0.005492798,1.024300043
1732,0.013384737,0.109659239,0.123780699,0.422632634,0.006558114,0.168299411,0.045979184,0.002675329,0.098545127,0.00726122,0.892118732
1732,0.03741197,0.099087237,0.15708683,0.488211076,0.019644955,0.108276131,0.013757413,0.001985175,0.068888775,0.004081719,0.984680942
1732,0.011843721,0.093245801,0.16877947,0.415235206,0.004091903,0.195545602,0.023369875,0.003534529,0.076895408,0.00509938,0.866542655
1732,0.072466502,0.085332824,0.181859468,0.51626813,0.020882208,0.070883496,0.005056274,0.001153578,0.038546688,0.00586152,0.984113111
1732,0.02652287,0.091195712,0.163033978,0.396725475,0.016261849,0.186320492,0.022275597,0.003348355,0.074870554,0.014909775,0.768926833
1732,0.024676901,0.103714169,0.120920538,0.410345232,0.023412765,0.162664168,0.043580635,0.002655906,0.084753028,0.021184171,0.777227571
1732,0.049059576,0.097587673,0.154514505,0.481132105,0.007909842,0.104105588,0.013481934,0.001986166,0.074086521,0.014363554,0.997266889
1732,0.049507921,0.100402605,0.154199423,0.466491694,0.014301092,0.108924524,0.020074695,0.001501043,0.070715921,0.011062491,0.937919323
1731,0.011579917,0.093942078,0.174720515,0.420929989,0.004188481,0.194997534,0.023508103,0.00351154,0.067871181,0.003763473,0.8709021
1731,0.009904254,0.095440566,0.167089854,0.424630864,0.003574438,0.197998312,0.023302887,0.003268296,0.068068385,0.004924096,0.870966763
1728,0.053923557,0.093639628,0.151663365,0.463523243,0.008439533,0.103920357,0.012852686,0.001758307,0.054540479,0.052628021,0.957497737
1728,0.068257261,0.087345484,0.181289653,0.518423011,0.016751906,0.071372176,0.005070239,0.001002528,0.02847727,0.019751835,1.030550788
1728,0.06665602,0.082625313,0.156876867,0.369819826,0.033542481,0.173836901,0.020037819,0.001350012,0.031123296,0.057922174,0.588752784
1728,0.042940885,0.100273529,0.114663451,0.385302248,0.047369426,0.154562407,0.042540947,0.001065846,0.041901741,0.066921682,0.621923966
1728,0.0515352,0.097520806,0.152973813,0.46309446,0.018617144,0.109073302,0.019454005,0.000716598,0.042025367,0.04092769,0.910010625
1635,0.056015388,0.096874201,0.154258631,0.47562348,0.011167055,0.104990257,0.013643958,0.000866274,0.075067425,0.00767735,0.95269459
1635,0.045727207,0.086611902,0.154540026,0.381224673,0.030039856,0.179217987,0.021387497,0.001519511,0.078516154,0.007938243,0.690723273
1635,0.029783346,0.103436631,0.119936368,0.3954732,0.038306453,0.159204617,0.044182829,0.001139455,0.092648958,0.00887218,0.718175726
1635,0.055192751,0.088795664,0.153348913,0.471129935,0.015498617,0.098717869,0.022926788,0.000637155,0.081329362,0.00825842,0.948949735
1634,0.020780768,0.089872183,0.167479457,0.40339429,0.011993156,0.191248006,0.021839616,0.00154139,0.080685249,0.005679922,0.810455587
1634,0.019588249,0.092097419,0.163403676,0.407715419,0.011197255,0.191878229,0.022900882,0.003425872,0.077269943,0.004843428,0.816204406
1634,0.051467951,0.095673609,0.153304892,0.475245165,0.006402805,0.105346417,0.013590102,0.001041093,0.042111529,0.050959682,1.00371938
1634,0.06799004,0.086036615,0.181990701,0.519329999,0.014481035,0.071942214,0.005089845,0.000464495,0.024547041,0.025042555,1.051236932
1634,0.075594414,0.08230228,0.147813599,0.362995875,0.038686667,0.172631099,0.020379471,0.001433605,0.030508468,0.058373915,0.555426613
1634,0.047103811,0.090257579,0.148005746,0.483385865,0.01113083,0.101118875,0.023125236,0.001540605,0.038645319,0.05023093,1.020376994
1637,0.053708859,0.096132464,0.14990768,0.478066696,0.008314029,0.106892504,0.013696661,0.001757263,0.073778638,0.013874789,0.971781512
1637,0.057446729,0.085933012,0.150537965,0.373130183,0.036086091,0.177075309,0.020616102,0.003109817,0.061481678,0.023179299,0.621235911
1637,0.038161258,0.101997597,0.113038355,0.383657156,0.053778263,0.155912673,0.042231886,0.002360382,0.077103323,0.025319064,0.625828263
1637,0.071226996,0.085534102,0.181002441,0.520765135,0.016861457,0.071148289,0.004999711,0.001002125,0.037574885,0.006900115,1.021506239
1637,0.05688864,0.090923902,0.154870226,0.489264068,0.017100324,0.098089605,0.023403836,0.001386405,0.046417607,0.015684012,0.967876641
1639,0.031358905,0.097212607,0.15969376,0.489171576,0.008177211,0.109707333,0.013952675,0.000797164,0.07912654,0.00487476,1.109125779
1639,0.010421665,0.104998277,0.122663556,0.405993336,0.017997026,0.164892399,0.044607291,0.001077043,0.11160656,0.009765574,0.867806874
1639,0.008823382,0.091950899,0.164092074,0.406601445,0.006686438,0.190906196,0.023264123,0.003365399,0.084062004,0.007638326,0.923015885
1639,0.035986308,0.086203565,0.14275683,0.457350391,0.007154765,0.093981331,0.022006233,0.001430408,0.144488088,0.003803098,1.07009095
1633,0.04748914,0.095719147,0.153168536,0.480735506,0.005220437,0.105969675,0.013514351,0.001770569,0.024567756,0.069685251,1.015518522
1633,0.064886101,0.085889178,0.181557011,0.524662819,0.012968853,0.073520345,0.004930174,0.001016024,0.014007017,0.035463919,1.063770862
1633,0.035620843,0.101467297,0.115745448,0.394807149,0.034617041,0.15827388,0.043205919,0.002319636,0.020476195,0.092436561,0.683695472
1633,0.065424755,0.083546668,0.152067364,0.373079088,0.023292541,0.180366145,0.021011218,0.003006884,0.015765032,0.076992576,0.611827798
1633,0.043769056,0.090169795,0.151882642,0.483386435,0.014215218,0.099370794,0.023029402,0.001453472,0.024331532,0.066768586,1.002441996
1731,0.045334094,0.099000851,0.152506382,0.482961048,0.004358071,0.105665933,0.013618214,0.001765494,0.032715798,0.061804411,1.019733726
1731,0.063986392,0.087057041,0.181071732,0.52592371,0.011957741,0.073006696,0.005109468,0.001010285,0.018749099,0.031062283,1.076312212
1731,0.049823089,0.087023089,0.152440134,0.391699953,0.011894096,0.184934356,0.021738079,0.003088836,0.024012994,0.072183059,0.684642323
1731,0.026525302,0.105299724,0.118894269,0.405620848,0.021397266,0.162682158,0.043960137,0.002252811,0.029989388,0.083115794,0.763213662
1731,0.042489602,0.088291166,0.155300422,0.490346702,0.00746519,0.100554969,0.023641761,0.00137915,0.030436965,0.059603727,1.046672065
1710,0.049194581,0.097306147,0.154757053,0.478564149,0.002300382,0.108219556,0.013405997,0.001364416,0.027029485,0.067858234,1.000789498
1661,0.048840916,0.096194571,0.155469355,0.480403654,0.002301016,0.108351027,0.01348102,0.001364792,0.022372669,0.07122098,1.004972615
1758,0.0448066,0.095172537,0.157247917,0.482150358,0.002067514,0.108299079,0.013609686,0.001370566,0.035328477,0.059947266,1.028860352
1808,0.044600149,0.096298697,0.155519313,0.484480593,0.002057988,0.108409696,0.013475679,0.001364251,0.033980338,0.059813297,1.031047561
1857,0.042595951,0.097612661,0.155796348,0.483794532,0.0019376,0.108650495,0.013694317,0.001364724,0.040553365,0.054000007,1.03993626
1908,0.040765164,0.096933074,0.154642395,0.48681944,0.001955466,0.110575507,0.013604642,0.001377307,0.044357851,0.048969153,1.045522536
1615,0.048799423,0.096036168,0.153422348,0.483863645,0.00253155,0.106437051,0.013561121,0.001358526,0.040447878,0.053542289,1.012010884
1569,0.049166774,0.096606313,0.153872398,0.480670709,0.002411089,0.10735159,0.013561621,0.001358576,0.037065472,0.057935458,1.00468797
1522,0.049642349,0.098746905,0.153108972,0.478582883,0.002425394,0.107276064,0.013784933,0.001366636,0.03158571,0.063480153,0.999532426
1909,0.010447544,0.098174264,0.161710128,0.505185388,0.001599681,0.115359408,0.014494892,0.001794586,0.08747486,0.00375925,1.222214266
1821,0.027565009,0.094400842,0.152834606,0.482974337,0.001842687,0.108567154,0.013674675,0.001791573,0.101120847,0.01522827,1.109166815
1817,0.022754746,0.095916803,0.156867365,0.499608502,0.001708279,0.111626432,0.014013941,0.001698641,0.082758312,0.013046979,1.153505776
1905,0.016072361,0.09836008,0.156648471,0.50425648,0.001584045,0.111777467,0.013994386,0.00185782,0.082563289,0.0128856,1.196433449
1573,0.072098349,0.063621439,0.175840329,0.521234778,0.022717739,0.072512634,0.009151171,0.001014385,0.050712742,0.005601453,0.993536717
1573,0.055153356,0.042304702,0.133983546,0.562696452,0.016444734,0.066708848,0.018196991,0.002147227,0.082706424,0.011637453,1.157473452
1573,0.045221181,0.011249467,0.166394826,0.621797445,0.029826737,0.041618906,0.006072587,0.001952821,0.06145542,0.012331146,1.273538837
1573,0.042254953,0.00014363,0.150388824,0.725521874,0.041927671,0.01025927,0.002015857,0.000729291,0.020187963,0.006391525,1.42778067
1573,0.07454603,0.080515181,0.152665868,0.381952718,0.026327472,0.142263665,0.031012311,0.002072001,0.082634001,0.013207315,0.688862599
1573,0.098436927,0.050402534,0.193145262,0.377197227,0.060613594,0.106244473,0.018055828,0.002009054,0.063764076,0.02129781,0.566232875
1573,0.100315482,0.017171394,0.233299773,0.444833737,0.097924985,0.044618582,0.007658388,0.001373055,0.042064656,0.007842054,0.590741755
1573,0.041913417,0.092251432,0.106096648,0.379207763,0.063030646,0.152205581,0.043057253,0.002280573,0.087663723,0.020428134,0.609818341
1573,0.039896428,0.094637497,0.109241787,0.377490434,0.061113966,0.154392253,0.042802243,0.002200896,0.086851376,0.020227862,0.61482736
1573,0.043273683,0.140311219,0.095659715,0.392317239,0.038666165,0.135233562,0.042170127,0.00169802,0.088301636,0.017556818,0.691099158
1573,0.062143061,0.020680845,0.17086833,0.601633167,0.045568985,0.036323011,0.005254171,0.001358558,0.043203135,0.011898568,1.074290364
1573,0.085001778,0.048812857,0.178478609,0.470505594,0.028806222,0.075726864,0.017456825,0.001893799,0.071408812,0.013566897,0.865122461
1573,0.098203326,0.045167292,0.202910207,0.452409595,0.033502969,0.079619932,0.011147033,0.00179233,0.060622088,0.009945092,0.763870892
1573,0.033024388,0.001156786,0.135865707,0.748248061,0.035441969,0.016215668,0.001884489,0.000734209,0.017351797,0.009688087,1.524861136
1573,0.06347633,0.128619356,0.160908914,0.432487165,0.013916806,0.089515303,0.016599868,0.001395458,0.074279816,0.013810091,0.910078685
1573,0.054571174,0.090490333,0.047815897,0.550389762,0.013039246,0.108410565,0.019919369,0.001890829,0.093008387,0.016278684,0.924900242
