T(K),Na2O,MgO,Al2O3,SiO2,K2O,CaO,TiO2,MnO,FeO,Fe2O3,GAMMA
1573,0.039944981,0.141657563,0.165843,0.446394075,0.003058098,0.116682396,0.005195583,0.001247526,0.06910125,0.00884496,0.992552029
1573,0.069022394,0.111696473,0.168579992,0.441057866,0.018752694,0.085029484,0.015073748,0.001485497,0.073217084,0.010878627,0.892003137
1573,0.052453378,0.12490801,0.104917433,0.413921889,0.051356657,0.11594582,0.032362876,0.001666519,0.077911215,0.017723434,0.686228909
1573,0.058566819,0.11451425,0.159163241,0.429648214,0.011458808,0.114415104,0.017115823,0.001487897,0.075186124,0.011173815,0.887739785
1573,0.020930033,0.135559341,0.090759103,0.397891771,0.064340768,0.149897349,0.036588216,0.001715879,0.074184302,0.019551828,0.657853828
1573,0.073788256,0.080692602,0.176064428,0.519072004,0.013922099,0.073053415,0.005374615,0.001008214,0.047731286,0.006804572,1.010347812
1573,0.053244335,0.116869529,0.185062426,0.449753827,0.002946192,0.1082052,0.007634993,0.001328072,0.066158369,0.007062021,0.976847462
1573,0.050423068,0.055983909,0.193460219,0.455077125,0.082436808,0.084035253,0.00722391,0.00140724,0.052658133,0.010808775,0.721153761
1573,0.075531938,0.094348277,0.171979341,0.481887843,0.008557135,0.073097779,0.01505071,0.000699358,0.065423988,0.010605573,0.986219227
1573,0.073631453,0.099521364,0.179989148,0.42766428,0.024398899,0.102875798,0.016012596,0.001540397,0.059536862,0.009692753,0.799560164
1566,0.066847506,0.07672477,0.167720707,0.386486365,0.025879446,0.140980508,0.033377771,0.002382726,0.072188545,0.01386677,0.734049775
1566,0.069284312,0.07935134,0.144705001,0.364044135,0.04056756,0.173643645,0.021082213,0.002847437,0.06869639,0.018926556,0.595107906
1566,0.093610068,0.014727749,0.217440194,0.538562888,0.048512209,0.032728332,0.009022848,0.001538709,0.030758571,0.008727555,0.924160808
1573,0.071885744,0.024684034,0.199657038,0.5390037,0.064783487,0.039892394,0.012027336,0.001011394,0.036390181,0.006688132,0.898819026
1575,0.049475776,0.000728968,0.092164448,0.725080355,0.054470984,0.003853118,0.002265465,0.00238534,0.046896953,0.022525117,1.210260685
1575,0.076559164,0.003767197,0.207776214,0.600778222,0.081985199,0.011916643,0.002292959,0.000834962,0.011436134,0.002556312,0.913232179
1575,0.03682511,0.002927124,0.12902304,0.71695027,0.056175872,0.003658905,0.004034883,0.002229403,0.04163021,0.006439673,1.329775602
1575,0.074636539,0.005812008,0.222061034,0.596791741,0.057354567,0.007610963,0.005410391,0.001717566,0.022371618,0.005535246,1.084862411
1575,0.059515524,0.013337214,0.199186494,0.583132625,0.070942627,0.023121807,0.007103153,0.001018946,0.033420217,0.006043425,1.007733606
1575,0.073015124,0.016227074,0.223975508,0.554679315,0.04686051,0.033484439,0.008550994,0.001721436,0.03251579,0.005270332,1.045871933
1575,0.055829254,0.08013059,0.148690761,0.37460695,0.029798005,0.174859953,0.021688056,0.002971019,0.075750054,0.021989656,0.662350177
1575,0.060304672,0.043797622,0.169889668,0.561859594,0.016434156,0.069064713,0.006242425,0.001420995,0.061024376,0.007696068,1.116497481
1575,0.058902462,0.059905848,0.142762051,0.487407036,0.009191773,0.086608386,0.023820284,0.002518554,0.104083211,0.015768486,1.044771582
1575,0.062845561,0.043585718,0.190892692,0.567490658,0.018959272,0.062462979,0.005063066,0.000936761,0.040818371,0.00470449,1.142836161
1575,0.054696071,0.046919626,0.046697558,0.617397555,0.021480445,0.079162422,0.019301479,0.00246453,0.087457463,0.01520843,1.054957788
1575,0.043526103,0.118755799,0.190403965,0.445345766,0.005647614,0.108031635,0.007276258,0.001325941,0.071889424,0.004769587,1.013912031
1603,0.015029861,0.160375036,0.091357981,0.453993458,0.076284151,0.123583951,0.019580899,0.00120212,0.040484398,0.007883804,0.736130939
1603,0.054050834,0.129774993,0.173183638,0.409220161,0.01747576,0.116163873,0.017977987,0.001312941,0.062742832,0.012183517,0.850793334
1603,0.042843359,0.060572263,0.175865502,0.422709186,0.098608759,0.123645216,0.006406668,0.001567585,0.049936613,0.013892721,0.566912273
1601,0.044743479,0.054590638,0.199226338,0.457335855,0.081068164,0.085646027,0.007818208,0.001414225,0.055163159,0.008912757,0.735174342
1601,0.022715605,0.094399435,0.118396803,0.550039583,0.122456479,0.038120183,0.019385794,0.000547437,0.025567476,0.004435803,0.777514118
1601,0.04150469,0.134186621,0.146389342,0.466247889,0.041239387,0.088451939,0.011417841,0.001168283,0.052919964,0.008283125,0.915434703
1474,0.036729925,0.097185898,0.108698464,0.38184282,0.049064013,0.154856651,0.042661426,0.00210884,0.089614216,0.025374721,0.670646027
1507,0.055638542,0.081869483,0.131507606,0.379338318,0.037317657,0.174706231,0.020153567,0.002794335,0.081092549,0.020248858,0.641338403
1507,0.090481203,0.054338288,0.190084036,0.382556448,0.061105683,0.103268689,0.018274856,0.001812583,0.070619598,0.018229169,0.593682358
1507,0.097771782,0.047031598,0.181633326,0.469490869,0.030663877,0.070036612,0.016681538,0.001784453,0.067231655,0.010932784,0.814078632
1474,0.108967105,0.017292042,0.228562996,0.445392952,0.094460238,0.043660969,0.008936456,0.001436891,0.036788409,0.011796122,0.57826103
1474,0.066499169,0.082857597,0.160009348,0.380974107,0.021809414,0.139112903,0.035110059,0.002168637,0.076403626,0.022636354,0.740995711
1507,0.070422019,0.095236977,0.182779659,0.433705739,0.027056289,0.099992979,0.015456662,0.00153955,0.059731565,0.009141658,0.813446496
1474,0.102943914,0.04310666,0.206933436,0.450316352,0.038782892,0.07594983,0.010906566,0.001466902,0.054586565,0.01046876,0.734032351
1507,0.10832959,0.019257104,0.167443631,0.564505613,0.053175901,0.034338207,0.004652732,0.001172415,0.03632835,0.009697822,0.802957013
1615,0.074076641,0.003836767,0.156479892,0.684081273,0.052970962,0.012890724,0.001851962,0.000320683,0.005052532,0.008028789,1.117378313
1617,0.111919834,0.002567898,0.08984844,0.675547261,0.046258579,0.005298836,0.002002259,0.001931658,0.012522463,0.051999925,0.903470992
1613,0.106761564,0.002985472,0.125551485,0.655382094,0.052994389,0.004061866,0.00349178,0.002165565,0.005607632,0.040588197,0.92038188
1617,0.102028662,0.019977609,0.171588839,0.573622805,0.044824035,0.035424831,0.004691799,0.001182259,0.010167314,0.035484703,0.874688042
1622,0.068067846,0.045481279,0.172654975,0.551858527,0.014803484,0.069556009,0.006074605,0.001286992,0.01853469,0.050756537,1.067484074
1617,0.050326542,0.129054275,0.111228478,0.417562277,0.050157264,0.116558544,0.031769418,0.000161798,0.014578353,0.078292927,0.673487321
1623,0.042704558,0.097538527,0.113093119,0.383933416,0.0524871,0.154337067,0.04121794,0.001974127,0.021302635,0.084999942,0.62170022
1615,0.073791502,0.081960624,0.148994083,0.36785551,0.032889061,0.171787687,0.020789853,0.002875034,0.010066168,0.079908069,0.583488418
1719,0.065006233,0.081468211,0.184070207,0.528039842,0.01122111,0.073557329,0.005148004,0.000939604,0.016268969,0.034280491,1.071740328
1701,0.129869151,0.014680861,0.223091509,0.53396925,0.018260972,0.031156497,0.008703229,0.001513162,0.011685087,0.026256155,0.906885555
1707,0.068828195,0.08431902,0.183253663,0.521564765,0.011585774,0.073622867,0.005152591,0.000940442,0.017132365,0.033199746,1.044748558
1718,0.070761601,0.010021567,0.232635719,0.516203486,0.105546289,0.031913918,0.003767506,0.001413479,0.008196652,0.019138409,0.722516217
1720,0.051930409,0.088828819,0.16019513,0.381762693,0.013456132,0.182852667,0.021398285,0.003081504,0.019244647,0.077042471,0.66828401
1718,0.054142308,0.060216695,0.147229084,0.502247483,0.006265067,0.090440723,0.024132286,0.002574952,0.03762521,0.074277073,1.035877523
1703,0.044341781,0.088261936,0.160219704,0.492367474,0.00674924,0.102591126,0.024365991,0.001408516,0.011830265,0.067334605,1.04455236
1707,0.049288497,0.092168556,0.153997267,0.48163014,0.007757933,0.101387478,0.024006478,0.001306102,0.013986856,0.071550001,1.016745468
1718,0.109164283,0.000710944,0.089885608,0.687530111,0.042838149,0.004671917,0.002066904,0.002085703,0.011138121,0.049908259,0.943345599
1727,0.092097772,0.00028665,0.113760583,0.692832304,0.050011223,0.002764122,0.001724209,0.000970323,0.00939574,0.035902874,1.023409308
1707,0.077138619,0.003550026,0.155254449,0.685202259,0.051120367,0.012475804,0.001921818,0.000320454,0.004970036,0.007739056,1.113150444
1727,0.100014135,0.003146201,0.124502076,0.663467077,0.051483291,0.003677378,0.003512505,0.002178419,0.009772291,0.038040432,0.96338713
1703,0.089499017,0.014044319,0.126786649,0.646994067,0.042809865,0.020472768,0.005243902,0.001778734,0.015525182,0.036328927,1.001392784
1703,0.093667695,0.020499999,0.180607031,0.57502966,0.039434566,0.037108609,0.0049267,0.001346678,0.01294901,0.033417807,0.94203404
1720,0.097859742,0.012571144,0.191776993,0.560313865,0.065368775,0.022892508,0.006439816,0.000935252,0.010744568,0.028734044,0.838095223
1720,0.143056199,0.005550196,0.207780661,0.54400948,0.058641409,0.007445385,0.005089122,0.001527454,0.005941267,0.020373281,0.728799441
1703,0.079948021,0.044896318,0.190434324,0.561413769,0.015117207,0.056345179,0.005258042,0.000946893,0.015229627,0.029301491,1.083319569
1702,0.020398779,0.098241976,0.12620673,0.557645546,0.107035462,0.03972428,0.020306115,0.000477807,0.008547554,0.021313992,0.84624891
1702,0.093756435,0.023151181,0.189672327,0.545214962,0.069079658,0.027494518,0.007899518,0.000944191,0.008212936,0.031658543,0.814717405
1718,0.086385479,0.024914398,0.201957003,0.532620658,0.05792531,0.04026469,0.010395389,0.001020832,0.011985511,0.02811569,0.870299828
1720,0.045283219,0.055812932,0.204503711,0.464731919,0.069931096,0.086981192,0.007912519,0.001192737,0.016756408,0.04679266,0.767799732
1707,0.011912328,0.172524019,0.099561372,0.469103771,0.037566605,0.13198953,0.02031804,0.001139358,0.014264806,0.041544245,0.864535404
1709,0.061250399,0.116097346,0.177527893,0.450561644,0.016467709,0.084815893,0.015350977,0.001335116,0.022427545,0.053663701,0.928096218
1718,0.039414256,0.131604936,0.113295219,0.424599584,0.043125262,0.119900376,0.033627627,0.001288472,0.023393261,0.069442301,0.73614653
1718,0.053607293,0.075135753,0.169510419,0.401313318,0.011033703,0.151218596,0.034338911,0.002327278,0.024472321,0.076829991,0.763603287
1718,0.029681276,0.104026256,0.114569651,0.395495126,0.036036665,0.162527943,0.043771152,0.002149175,0.026617047,0.085125711,0.683816043
1718,0.044004052,0.072954819,0.244452394,0.371057516,0.011266681,0.135878094,0.031231369,0.002110732,0.022863334,0.06410527,0.84343151
1718,0.087500467,0.048238015,0.216913427,0.458983548,0.028083063,0.08029682,0.011564088,0.001656546,0.019264135,0.047399093,0.815228207
1617,0.07952136,0.001426598,0.134491872,0.70740263,0.033024237,0.016711582,0.0016447,0.000724366,0.0101447,0.014907954,1.191877119
1615,0.078879633,0.001448619,0.137817621,0.701034952,0.033903846,0.016555644,0.001742699,0.001798004,0.011106078,0.015427791,1.189191428
1617,0.047887522,0.055175348,0.200879106,0.454197066,0.083106798,0.08537362,0.007497756,0.001990316,0.010740299,0.052846976,0.698615064
1613,0.047722934,0.056532623,0.199637203,0.450948455,0.084975469,0.085080192,0.007401496,0.001190085,0.011406527,0.0519622,0.702810899
1716,0.062473299,0.040420037,0.157825733,0.549693116,0.013735264,0.064597284,0.017491226,0.002132745,0.03021002,0.061211639,1.093372503
1709,0.063519671,0.041386157,0.157970691,0.546394084,0.013594557,0.065139115,0.017760581,0.002130087,0.031543835,0.05982841,1.087530377
1703,0.053880545,0.132839047,0.172217082,0.43756547,0.010971535,0.091181715,0.017067927,0.001264885,0.022420092,0.060113873,0.9493385
1703,0.05435328,0.133251594,0.171578738,0.437432174,0.010874511,0.091569099,0.017243657,0.001267477,0.023714135,0.058411658,0.945460539
1716,0.075785053,0.00114323,0.137411704,0.707087455,0.032107723,0.017454665,0.001862404,0.000806227,0.009844476,0.016291021,1.221744075
1703,0.076729935,0.001292733,0.137553507,0.707364123,0.032272473,0.016415652,0.001799962,0.000729327,0.009575797,0.016087339,1.218889436
1523,0.088464129,0.000144033,0.114096716,0.699040075,0.051606711,0.002057614,0.001804925,0,0.005841338,0.03694446,1.039802782
1578,0.087991318,0.000143263,0.111239642,0.69816921,0.0551106,0.001330301,0.001723467,0,0.007401931,0.036890268,1.019614882
1625,0.077239699,0.000433774,0.11453893,0.708496996,0.049468657,0.002375427,0.00181192,0,0.00883613,0.036798466,1.117352463
1674,0.070271369,0.000289683,0.114736992,0.721309434,0.044623433,0.002793367,0.001887655,0,0.012874778,0.03121329,1.198466761
1675,0.076050103,0.000144458,0.11443333,0.711696004,0.050283649,0.002373237,0.00181025,0,0.009550273,0.033658695,1.121803712
1682,0.074549627,0.00028888,0.113286197,0.719310711,0.046343696,0.002579284,0.001882425,0,0.01243788,0.0293213,1.160551102
1725,0.061032488,0.000431309,0.118398443,0.740892352,0.040744899,0.002361928,0.001801623,0,0.012699643,0.021637315,1.310889785
1774,0.088659101,0.00014435,0.112083861,0.698656064,0.054177479,0.001959042,0.001808903,0,0.014435043,0.028076158,1.02157317
1830,0.050039167,0.000434108,0.121436871,0.760172116,0.036452794,0.002583979,0.001885851,0,0.015274186,0.011720928,1.444368896
1707,0.083425156,0.000141476,0.112071122,0.701720569,0.053941458,0.002425302,0.001772881,0,0.019177847,0.02532419,1.049224282
1469,0.092164507,0.00014257,0.110701292,0.694790383,0.052902513,0.002444055,0.001858053,0,0.030810928,0.0141857,1.005211884
1679,0.05766062,0.000288303,0.11645184,0.724601786,0.054470883,0.002059308,0.00180641,0,0.033074772,0.009586078,1.212205487
1491,0.053213436,0.083902909,0.153919594,0.512898011,0.073585242,0.063993744,0.012616979,0,0.037053168,0.008816916,0.789708711
1500,0.055801018,0.080911477,0.154273404,0.504999216,0.072541324,0.061978988,0.011957361,0.000708335,0.039138214,0.007533137,0.839004352
1562,0.053802221,0.083393442,0.154795671,0.517039343,0.063402674,0.06264436,0.012052686,0.000705727,0.037642873,0.008408839,0.877240359
1679,0.036938967,0.084451713,0.162784956,0.534002016,0.053357158,0.064003356,0.012412511,0.000646041,0.043657241,0.003721601,1.011344432
1573,0.055963967,0.082546851,0.159113239,0.500877504,0.069657278,0.062759591,0.01234293,0.001026138,0.023240592,0.022385587,0.849161796
1673,0.051905442,0.08620011,0.13296226,0.535398458,0.065291998,0.064034367,0.012314301,0.000567373,0.029451704,0.015659687,0.87385752
1708,0.050762275,0.084301636,0.152073539,0.523606825,0.063854005,0.062624072,0.012043091,0.000554877,0.026539404,0.017562841,0.892088885
1488,0.054276787,0.081324719,0.157260782,0.504774117,0.070763842,0.063096765,0.011948148,0.000711952,0.005608601,0.040732467,0.84865863
1515,0.053958707,0.080848129,0.154152619,0.502745261,0.073552223,0.062428296,0.011947999,0.00070778,0.006505022,0.039587704,0.858016079
1515,0.054544039,0.083134206,0.154719691,0.504441451,0.070632596,0.063105505,0.011865721,0.000635962,0.008767449,0.036776318,0.857107722
1515,0.05306184,0.082245853,0.159042014,0.501037953,0.071203306,0.064115301,0.012012401,0.000720016,0.006696262,0.039846698,0.84944899
1515,0.052679016,0.081652475,0.157894576,0.508685534,0.069132029,0.06365273,0.011996302,0.000714822,0.007117218,0.039066486,0.853325006
1823,0.018168774,0.096266691,0.170164125,0.566105616,0.01638582,0.073688149,0.012891735,0.000567431,0.026421455,0.018822293,1.345578208
1773,0.05530513,0.08710558,0.160493319,0.524476984,0.050951322,0.06350214,0.013167888,0.000624035,0.018127793,0.025647754,0.909388343
1613,0.056048919,0.082672156,0.156057776,0.507242721,0.063800366,0.062554598,0.011589062,0.000632428,0.010119944,0.035240758,0.905776675
1673,0,0.141205462,0.160088973,0.454215404,0,0.231131858,0,0,0.013358302,0.011301123,0.863921128
1673,0,0.139089327,0.157689846,0.447408436,0,0.227668067,0,0,0.028144323,0.023416077,0.862532011
1673,0,0.136001507,0.154189089,0.437475848,0,0.222613775,0,0,0.049719781,0.041864056,0.860687647
1673,0,0.132188231,0.149865861,0.42520969,0,0.216372023,0,0,0.076364195,0.063076825,0.858707207
1673,0,0.121759804,0.138042833,0.391664583,0,0.199302274,0,0,0.149230507,0.122219785,0.854952733
1673,0,0.111637711,0.126567105,0.359104862,0,0.182733948,0,0,0.219956374,0.181464008,0.853614415
1673,0,0.14149052,0.160412152,0.455132348,0,0.231598454,0,0,0.011366527,0.003955551,0.864116061
1673,0,0.140061656,0.158792205,0.450536125,0,0.229259622,0,0,0.021350391,0.008006397,0.863157612
1673,0,0.137210362,0.155559605,0.441364371,0,0.224592487,0,0,0.041273173,0.014486884,0.86138396
1673,0,0.134289347,0.15224796,0.431968345,0,0.219811229,0,0,0.061683118,0.021465725,0.859757919
1673,0,0.124593269,0.141255219,0.400778985,0,0.203940225,0,0,0.129432303,0.048666546,0.855733349
1673,0,0.139255358,0.15787808,0.447942505,0,0.227939834,0,0,0.026984223,0.002752391,0.862637312
1673,0,0.136685066,0.154964061,0.439674653,0,0.223732658,0,0,0.044943562,0.004089864,0.861077322
1673,0,0.134289347,0.15224796,0.431968345,0,0.219811229,0,0,0.061683118,0.005366431,0.859757919
1673,0,0.111936089,0.126905384,0.360064652,0,0.183222347,0,0,0.217871528,0.047495993,0.85362152
1673.15,0.084536908,0.03170134,0.167526735,0.540566561,0.012110961,0.075881939,0.018715356,0,0.0689602,0,0.963144734
1574.15,0,0.156101971,0.128636187,0.556879329,0,0.117349038,0,0,0.010713701,0.030319774,1.338875574
1574.15,0,0.150586755,0.125268613,0.539040649,0,0.113782903,0,0,0.018573198,0.052747882,1.314446837
1574.15,0,0.137627374,0.114547149,0.493406718,0,0.103490144,0,0,0.037921763,0.113006852,1.259191606
1622.15,0,0.155769525,0.130447654,0.555605739,0,0.117015559,0,0,0.012473189,0.028688335,1.340383383
1622.15,0,0.151228452,0.12720073,0.534986445,0,0.113636978,0,0,0.021775342,0.051172053,1.310725835
1622.15,0,0.138212691,0.114544517,0.496096059,0,0.10297063,0,0,0.041622501,0.106553602,1.265528698
1672.15,0,0.155629781,0.130555777,0.557546121,0,0.117114038,0,0,0.013227798,0.025926485,1.343630136
1672.15,0,0.150712472,0.125359846,0.540357068,0,0.112463018,0,0,0.023467854,0.047639743,1.321914352
1672.15,0,0.137033493,0.114748437,0.49415108,0,0.102847547,0,0,0.047703294,0.103516148,1.262880495
1724.15,0,0.156763061,0.1308943,0.555190946,0,0.11752275,0,0,0.015480056,0.024148888,1.338635577
1724.15,0,0.150592838,0.12617014,0.539600879,0,0.113598069,0,0,0.026231488,0.043806585,1.317373618
1724.15,0,0.13845262,0.11540558,0.497714962,0,0.104170493,0,0,0.051520123,0.092736221,1.264895185
1671.15,0,0,0.195163347,0.635923513,0,0.094465837,0,0,0.031951632,0.042495671,1.628184053
1671.15,0,0.070406634,0.180395735,0.59145396,0,0.087470563,0,0,0.027343622,0.042929486,1.581525614
1721.15,0,0,0.194509038,0.635375064,0,0.095392312,0,0,0.035414022,0.039309564,1.621479883
1721.15,0,0.06918602,0.180389622,0.590790114,0,0.087843847,0,0,0.031078094,0.040712303,1.577895149
1721.15,0,0.135827373,0.165898545,0.548075364,0,0.081099935,0,0,0.028671694,0.040427089,1.52115355
1721.15,0,0.203479689,0.153400387,0.50005644,0,0.074275434,0,0,0.027081909,0.04170614,1.446929589
1772.15,0,0,0.191280835,0.636855049,0,0.09596957,0,0,0.0391209,0.036773646,1.615175033
1772.15,0,0.069849262,0.178328947,0.593191741,0,0.087157588,0,0,0.03419735,0.037275112,1.582461011
1772.15,0,0.135839721,0.166305152,0.546913919,0,0.080990625,0,0,0.032235291,0.037715291,1.519852576
1772.15,0,0.204896349,0.151596515,0.500584548,0,0.074348104,0,0,0.030076528,0.038497956,1.445487616
